Error: missing newline in C:\Users\lol\Documents\VuGen\vk\VK_ADD_PHOTO_FINAL\LoginPassword.dat
Virtual User Script started at: 15.03.2020 18:30:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 7; build 971 (авг 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\lol\Documents\VuGen\vk\VK_ADD_PHOTO_FINAL\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "0_homepage" started.
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(19): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_url("vk.com") started  	[MsgId: MMSG-26355]
Action.c(45): Found resource "https://vk.com/css/al/common.css?73334295567" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/css/al/base.css?1" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/css/al/fonts_utf.css?1" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/css/al/fonts_cnt.css?6906461068" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/css/al/index.css?26421012089" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/css/al/login.css?34695318047" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/css/ui_controls.css?20615290011" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/css/al/ui_common.css?20325347912" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/loader_nav10028297_0.js" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/bundles/audioplayer.b9634bd13c858d455bed.js?8162caaf4431aa5ee352" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/bundles/common.9689b4666669c63dfd1e.js?543e2ca4e414910e8e72" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/web/common_web.b2d722bd6e9a4dc31a73.js?346cda119d0130fa73a1ae37a087b224" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/lang0_0.js?26404770" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/lib/px.js?ch=1" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/lib/px.js?ch=2" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/web/index.dbbcafc3a983b11aa4e3.js?4fd9bb8bf5327e927599a31bf46bae31" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/lib/ui_controls.js?3874811298" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/web/jobs_devtools_notification.c180312e63f13368e325.js?1fc597a00034b971d15cfb866d3139e7" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/web/page_layout.5fbd2e7bf38f30fe0fc3.js?adbe18a20b6a6294884a" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/bundles/6f8e323c10c73c1d3201e061de48a706.3a587b6a7b84fae81003.js?99c22e8228dd19ecbae7" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/bundles/61d8b4ea43bdae5d02a3f103ba5a6da4.3e8b0df3175d41c3045f.js?bed0750993088e35856a" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/web/ui_common.6f75f982d69411267b4b.js?649198e152b47fadfdf552983f4e2d88" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/web/likes.bf7b459b6ad3c7446372.js?a506c6185445833eb001e75caa8d7623" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "https://vk.com/js/cmodules/web/grip.1b0aac50666e645c9f5d.js?455f8ecbd0b096ea3a7e7f6744b23f36" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(45): Registered web_reg_find successful for "Text=Впервые ВКонтакте?" (count=1)  	[MsgId: MMSG-26364]
Action.c(45): web_url("vk.com") was successful, 800353 body bytes, 9963 header bytes  	[MsgId: MMSG-26386]
Action.c(55): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(55): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(55): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(62): Notify: Transaction "0_homepage" ended with a "Pass" status (Duration: 0,8965 Wasted Time: 0,2221).
Action.c(65): Notify: Transaction "1_login" started.
Action.c(67): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(67): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(67): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(78): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(88): web_submit_data("login.vk.com") started  	[MsgId: MMSG-26355]
Action.c(88): Redirecting "https://login.vk.com/?act=login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(88): To location "https://vk.com/login.php?act=slogin&to=&s=1&__q_hash=bcfb9d335f63c50695d3870bc5f11599"  	[MsgId: MMSG-26693]
Action.c(88): web_submit_data("login.vk.com") was successful, 1005 body bytes, 2500 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(112): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(112): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(114): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
